Timestamp,Pushups,User
2022-03-16 12:00:00,0,Kaari
2022-03-16 12:00:00,0,Kelly
2022-03-16 12:00:00,0,Kevin
2022-03-16 12:00:00,0,Klara
2022-03-16 12:00:00,0,Maico
2022-03-16 12:00:00,0,Nick
2022-03-16 12:00:00,0,Stefan
2022-03-16 12:00:00,0,Tanya
2022-03-17 12:00:00,0,Inga
2022-03-17 12:00:00,0,Kaari
2022-03-17 12:00:00,0,Kelly
2022-03-17 12:00:00,0,Kevin
2022-03-17 12:00:00,0,Klara
2022-03-17 12:00:00,0,Maico
2022-03-17 12:00:00,0,Nick
2022-03-17 12:00:00,0,Tanya
2022-03-17 12:00:00,35,Stefan
2022-03-18 12:00:00,0,Inga
2022-03-18 12:00:00,0,Kaari
2022-03-18 12:00:00,0,Kelly
2022-03-18 12:00:00,0,Kevin
2022-03-18 12:00:00,0,Klara
2022-03-18 12:00:00,0,Maico
2022-03-18 12:00:00,0,Nick
2022-03-18 12:00:00,0,Tanya
2022-03-18 12:00:00,35,Stefan
2022-03-19 12:00:00,0,Inga
2022-03-19 12:00:00,0,Kaari
2022-03-19 12:00:00,0,Kelly
2022-03-19 12:00:00,0,Kevin
2022-03-19 12:00:00,0,Klara
2022-03-19 12:00:00,0,Maico
2022-03-19 12:00:00,0,Nick
2022-03-19 12:00:00,0,Stefan
2022-03-19 12:00:00,0,Tanya
2022-03-20 12:00:00,0,Inga
2022-03-20 12:00:00,0,Kaari
2022-03-20 12:00:00,0,Kelly
2022-03-20 12:00:00,0,Kevin
2022-03-20 12:00:00,0,Klara
2022-03-20 12:00:00,0,Maico
2022-03-20 12:00:00,0,Nick
2022-03-20 12:00:00,0,Tanya
2022-03-20 12:00:00,40,Stefan
2022-03-21 12:00:00,0,Inga
2022-03-21 12:00:00,0,Kaari
2022-03-21 12:00:00,0,Kelly
2022-03-21 12:00:00,0,Kevin
2022-03-21 12:00:00,0,Klara
2022-03-21 12:00:00,0,Maico
2022-03-21 12:00:00,0,Nick
2022-03-21 12:00:00,0,Stefan
2022-03-21 12:00:00,0,Tanya
2022-03-22 12:00:00,0,Inga
2022-03-22 12:00:00,0,Kaari
2022-03-22 12:00:00,0,Kelly
2022-03-22 12:00:00,0,Kevin
2022-03-22 12:00:00,0,Klara
2022-03-22 12:00:00,0,Maico
2022-03-22 12:00:00,0,Nick
2022-03-22 12:00:00,0,Stefan
2022-03-22 12:00:00,0,Tanya
2022-03-23 12:00:00,0,Inga
2022-03-23 12:00:00,0,Kaari
2022-03-23 12:00:00,0,Kelly
2022-03-23 12:00:00,0,Kevin
2022-03-23 12:00:00,0,Klara
2022-03-23 12:00:00,0,Maico
2022-03-23 12:00:00,0,Nick
2022-03-23 12:00:00,0,Tanya
2022-03-23 12:00:00,30,Stefan
2022-03-24 12:00:00,0,Inga
2022-03-24 12:00:00,0,Kaari
2022-03-24 12:00:00,0,Kelly
2022-03-24 12:00:00,0,Kevin
2022-03-24 12:00:00,0,Klara
2022-03-24 12:00:00,0,Maico
2022-03-24 12:00:00,0,Nick
2022-03-24 12:00:00,0,Stefan
2022-03-24 12:00:00,0,Tanya
2022-03-25 12:00:00,0,Inga
2022-03-25 12:00:00,0,Kaari
2022-03-25 12:00:00,0,Kelly
2022-03-25 12:00:00,0,Kevin
2022-03-25 12:00:00,0,Klara
2022-03-25 12:00:00,0,Maico
2022-03-25 12:00:00,0,Nick
2022-03-25 12:00:00,0,Tanya
2022-03-25 12:00:00,50,Stefan
2022-03-26 12:00:00,0,Inga
2022-03-26 12:00:00,0,Kaari
2022-03-26 12:00:00,0,Kelly
2022-03-26 12:00:00,0,Kevin
2022-03-26 12:00:00,0,Klara
2022-03-26 12:00:00,0,Maico
2022-03-26 12:00:00,0,Nick
2022-03-26 12:00:00,0,Tanya
2022-03-26 12:00:00,70,Stefan
2022-03-27 12:00:00,0,Inga
2022-03-27 12:00:00,0,Kaari
2022-03-27 12:00:00,0,Kelly
2022-03-27 12:00:00,0,Kevin
2022-03-27 12:00:00,0,Klara
2022-03-27 12:00:00,0,Maico
2022-03-27 12:00:00,0,Tanya
2022-03-27 12:00:00,100,Nick
2022-03-27 12:00:00,105,Stefan
2022-03-28 12:00:00,0,Inga
2022-03-28 12:00:00,0,Kaari
2022-03-28 12:00:00,0,Kelly
2022-03-28 12:00:00,0,Kevin
2022-03-28 12:00:00,0,Klara
2022-03-28 12:00:00,0,Maico
2022-03-28 12:00:00,0,Tanya
2022-03-28 12:00:00,100,Nick
2022-03-28 12:00:00,100,Stefan
2022-03-29 12:00:00,0,Inga
2022-03-29 12:00:00,0,Kaari
2022-03-29 12:00:00,0,Kelly
2022-03-29 12:00:00,0,Kevin
2022-03-29 12:00:00,0,Klara
2022-03-29 12:00:00,0,Maico
2022-03-29 12:00:00,0,Tanya
2022-03-29 12:00:00,100,Nick
2022-03-29 12:00:00,70,Stefan
2022-03-30 12:00:00,0,Inga
2022-03-30 12:00:00,0,Kaari
2022-03-30 12:00:00,0,Kelly
2022-03-30 12:00:00,0,Kevin
2022-03-30 12:00:00,0,Klara
2022-03-30 12:00:00,0,Maico
2022-03-30 12:00:00,0,Tanya
2022-03-30 12:00:00,40,Stefan
2022-03-30 12:00:00,60,Nick
2022-03-31 12:00:00,0,Inga
2022-03-31 12:00:00,0,Kaari
2022-03-31 12:00:00,0,Kelly
2022-03-31 12:00:00,0,Kevin
2022-03-31 12:00:00,0,Klara
2022-03-31 12:00:00,0,Maico
2022-03-31 12:00:00,0,Tanya
2022-03-31 12:00:00,222,Stefan
2022-03-31 12:00:00,230,Nick
2022-04-01 12:00:00,0,Inga
2022-04-01 12:00:00,0,Kaari
2022-04-01 12:00:00,0,Kelly
2022-04-01 12:00:00,0,Kevin
2022-04-01 12:00:00,0,Klara
2022-04-01 12:00:00,0,Maico
2022-04-01 12:00:00,0,Tanya
2022-04-01 12:00:00,100,Nick
2022-04-01 12:00:00,40,Stefan
2022-04-02 12:00:00,0,Inga
2022-04-02 12:00:00,0,Kaari
2022-04-02 12:00:00,0,Kelly
2022-04-02 12:00:00,0,Kevin
2022-04-02 12:00:00,0,Klara
2022-04-02 12:00:00,0,Maico
2022-04-02 12:00:00,0,Tanya
2022-04-02 12:00:00,80,Nick
2022-04-02 12:00:00,82,Stefan
2022-04-03 12:00:00,0,Inga
2022-04-03 12:00:00,0,Kaari
2022-04-03 12:00:00,0,Kelly
2022-04-03 12:00:00,0,Kevin
2022-04-03 12:00:00,0,Klara
2022-04-03 12:00:00,0,Maico
2022-04-03 12:00:00,0,Tanya
2022-04-03 12:00:00,110,Stefan
2022-04-03 12:00:00,80,Nick
2022-04-04 12:00:00,0,Inga
2022-04-04 12:00:00,0,Kaari
2022-04-04 12:00:00,0,Kelly
2022-04-04 12:00:00,0,Kevin
2022-04-04 12:00:00,0,Klara
2022-04-04 12:00:00,0,Maico
2022-04-04 12:00:00,0,Tanya
2022-04-04 12:00:00,130,Stefan
2022-04-04 12:00:00,80,Nick
2022-04-05 12:00:00,0,Inga
2022-04-05 12:00:00,0,Kaari
2022-04-05 12:00:00,0,Kelly
2022-04-05 12:00:00,0,Kevin
2022-04-05 12:00:00,0,Klara
2022-04-05 12:00:00,0,Maico
2022-04-05 12:00:00,0,Tanya
2022-04-05 12:00:00,80,Nick
2022-04-05 12:00:00,80,Stefan
2022-04-06 12:00:00,0,Inga
2022-04-06 12:00:00,0,Kaari
2022-04-06 12:00:00,0,Kelly
2022-04-06 12:00:00,0,Kevin
2022-04-06 12:00:00,0,Klara
2022-04-06 12:00:00,0,Maico
2022-04-06 12:00:00,0,Tanya
2022-04-06 12:00:00,50,Stefan
2022-04-06 12:00:00,80,Nick
2022-04-07 12:00:00,0,Inga
2022-04-07 12:00:00,0,Kaari
2022-04-07 12:00:00,0,Kelly
2022-04-07 12:00:00,0,Kevin
2022-04-07 12:00:00,0,Maico
2022-04-07 12:00:00,0,Tanya
2022-04-07 12:00:00,20,Klara
2022-04-07 12:00:00,80,Nick
2022-04-07 12:00:00,85,Stefan
2022-04-08 12:00:00,0,Inga
2022-04-08 12:00:00,0,Kaari
2022-04-08 12:00:00,0,Kelly
2022-04-08 12:00:00,0,Kevin
2022-04-08 12:00:00,0,Maico
2022-04-08 12:00:00,0,Tanya
2022-04-08 12:00:00,140,Stefan
2022-04-08 12:00:00,20,Klara
2022-04-08 12:00:00,200,Nick
2022-04-09 12:00:00,0,Inga
2022-04-09 12:00:00,0,Kaari
2022-04-09 12:00:00,0,Kelly
2022-04-09 12:00:00,0,Kevin
2022-04-09 12:00:00,0,Klara
2022-04-09 12:00:00,0,Maico
2022-04-09 12:00:00,0,Tanya
2022-04-09 12:00:00,210,Nick
2022-04-09 12:00:00,210,Stefan
2022-04-10 12:00:00,0,Inga
2022-04-10 12:00:00,0,Kaari
2022-04-10 12:00:00,0,Kelly
2022-04-10 12:00:00,0,Kevin
2022-04-10 12:00:00,0,Maico
2022-04-10 12:00:00,0,Tanya
2022-04-10 12:00:00,120,Stefan
2022-04-10 12:00:00,15,Klara
2022-04-10 12:00:00,60,Nick
2022-04-11 12:00:00,0,Inga
2022-04-11 12:00:00,0,Kaari
2022-04-11 12:00:00,0,Kelly
2022-04-11 12:00:00,0,Kevin
2022-04-11 12:00:00,0,Maico
2022-04-11 12:00:00,0,Tanya
2022-04-11 12:00:00,20,Klara
2022-04-11 12:00:00,50,Stefan
2022-04-11 12:00:00,80,Nick
2022-04-12 12:00:00,0,Inga
2022-04-12 12:00:00,0,Kaari
2022-04-12 12:00:00,0,Kelly
2022-04-12 12:00:00,0,Kevin
2022-04-12 12:00:00,0,Maico
2022-04-12 12:00:00,0,Tanya
2022-04-12 12:00:00,20,Klara
2022-04-12 12:00:00,220,Stefan
2022-04-12 12:00:00,250,Nick
2022-04-13 12:00:00,0,Inga
2022-04-13 12:00:00,0,Kaari
2022-04-13 12:00:00,0,Kelly
2022-04-13 12:00:00,0,Kevin
2022-04-13 12:00:00,0,Maico
2022-04-13 12:00:00,0,Tanya
2022-04-13 12:00:00,120,Nick
2022-04-13 12:00:00,20,Klara
2022-04-13 12:00:00,40,Stefan
2022-04-14 12:00:00,0,Inga
2022-04-14 12:00:00,0,Kaari
2022-04-14 12:00:00,0,Kelly
2022-04-14 12:00:00,0,Kevin
2022-04-14 12:00:00,0,Maico
2022-04-14 12:00:00,0,Tanya
2022-04-14 12:00:00,10,Klara
2022-04-14 12:00:00,100,Nick
2022-04-14 12:00:00,30,Stefan
2022-04-15 12:00:00,0,Inga
2022-04-15 12:00:00,0,Kaari
2022-04-15 12:00:00,0,Kelly
2022-04-15 12:00:00,0,Kevin
2022-04-15 12:00:00,0,Klara
2022-04-15 12:00:00,0,Maico
2022-04-15 12:00:00,0,Tanya
2022-04-15 12:00:00,130,Nick
2022-04-15 12:00:00,160,Stefan
2022-04-16 12:00:00,0,Inga
2022-04-16 12:00:00,0,Kaari
2022-04-16 12:00:00,0,Kelly
2022-04-16 12:00:00,0,Kevin
2022-04-16 12:00:00,0,Klara
2022-04-16 12:00:00,0,Maico
2022-04-16 12:00:00,0,Tanya
2022-04-16 12:00:00,290,Nick
2022-04-16 12:00:00,355,Stefan
2022-04-17 12:00:00,0,Inga
2022-04-17 12:00:00,0,Kaari
2022-04-17 12:00:00,0,Kelly
2022-04-17 12:00:00,0,Kevin
2022-04-17 12:00:00,0,Klara
2022-04-17 12:00:00,0,Maico
2022-04-17 12:00:00,0,Tanya
2022-04-17 12:00:00,120,Nick
2022-04-17 12:00:00,120,Stefan
2022-04-18 12:00:00,0,Inga
2022-04-18 12:00:00,0,Kaari
2022-04-18 12:00:00,0,Kelly
2022-04-18 12:00:00,0,Kevin
2022-04-18 12:00:00,0,Tanya
2022-04-18 12:00:00,100,Nick
2022-04-18 12:00:00,12,Klara
2022-04-18 12:00:00,60,Maico
2022-04-18 12:00:00,60,Stefan
2022-04-19 12:00:00,0,Inga
2022-04-19 12:00:00,0,Kaari
2022-04-19 12:00:00,0,Kelly
2022-04-19 12:00:00,0,Kevin
2022-04-19 12:00:00,0,Tanya
2022-04-19 12:00:00,100,Nick
2022-04-19 12:00:00,100,Stefan
2022-04-19 12:00:00,135,Maico
2022-04-19 12:00:00,20,Klara
2022-04-20 12:00:00,0,Inga
2022-04-20 12:00:00,0,Kaari
2022-04-20 12:00:00,0,Kelly
2022-04-20 12:00:00,0,Kevin
2022-04-20 12:00:00,0,Tanya
2022-04-20 12:00:00,100,Nick
2022-04-20 12:00:00,100,Stefan
2022-04-20 12:00:00,185,Maico
2022-04-20 12:00:00,20,Klara
2022-04-21 12:00:00,0,Inga
2022-04-21 12:00:00,0,Kaari
2022-04-21 12:00:00,0,Kelly
2022-04-21 12:00:00,0,Kevin
2022-04-21 12:00:00,0,Tanya
2022-04-21 12:00:00,140,Maico
2022-04-21 12:00:00,150,Nick
2022-04-21 12:00:00,30,Klara
2022-04-21 12:00:00,80,Stefan
2022-04-22 12:00:00,0,Inga
2022-04-22 12:00:00,0,Kaari
2022-04-22 12:00:00,0,Kelly
2022-04-22 12:00:00,0,Kevin
2022-04-22 12:00:00,0,Tanya
2022-04-22 12:00:00,120,Stefan
2022-04-22 12:00:00,130,Maico
2022-04-22 12:00:00,20,Klara
2022-04-22 12:00:00,90,Nick
2022-04-23 12:00:00,0,Inga
2022-04-23 12:00:00,0,Kaari
2022-04-23 12:00:00,0,Kelly
2022-04-23 12:00:00,0,Kevin
2022-04-23 12:00:00,0,Tanya
2022-04-23 12:00:00,10,Klara
2022-04-23 12:00:00,200,Maico
2022-04-23 12:00:00,300,Stefan
2022-04-23 12:00:00,330,Nick
2022-04-24 12:00:00,0,Inga
2022-04-24 12:00:00,0,Kaari
2022-04-24 12:00:00,0,Kelly
2022-04-24 12:00:00,0,Tanya
2022-04-24 12:00:00,100,Kevin
2022-04-24 12:00:00,150,Maico
2022-04-24 12:00:00,200,Stefan
2022-04-24 12:00:00,36,Klara
2022-04-24 12:00:00,60,Nick
2022-04-25 12:00:00,0,Inga
2022-04-25 12:00:00,0,Kaari
2022-04-25 12:00:00,0,Kelly
2022-04-25 12:00:00,0,Tanya
2022-04-25 12:00:00,10,Klara
2022-04-25 12:00:00,150,Maico
2022-04-25 12:00:00,190,Stefan
2022-04-25 12:00:00,200,Kevin
2022-04-25 12:00:00,210,Nick
2022-04-26 12:00:00,0,Inga
2022-04-26 12:00:00,0,Kaari
2022-04-26 12:00:00,0,Kelly
2022-04-26 12:00:00,0,Tanya
2022-04-26 12:00:00,155,Stefan
2022-04-26 12:00:00,24,Klara
2022-04-26 12:00:00,50,Kevin
2022-04-26 12:00:00,60,Nick
2022-04-26 12:00:00,70,Maico
2022-04-27 12:00:00,0,Inga
2022-04-27 12:00:00,0,Kaari
2022-04-27 12:00:00,0,Kelly
2022-04-27 12:00:00,0,Tanya
2022-04-27 12:00:00,130,Nick
2022-04-27 12:00:00,130,Stefan
2022-04-27 12:00:00,145,Maico
2022-04-27 12:00:00,30,Klara
2022-04-27 12:00:00,500,Kevin
2022-04-28 12:00:00,0,Inga
2022-04-28 12:00:00,0,Kaari
2022-04-28 12:00:00,0,Kelly
2022-04-28 12:00:00,0,Tanya
2022-04-28 12:00:00,10,Kevin
2022-04-28 12:00:00,120,Maico
2022-04-28 12:00:00,150,Stefan
2022-04-28 12:00:00,44,Klara
2022-04-28 12:00:00,60,Nick
2022-04-29 12:00:00,0,Inga
2022-04-29 12:00:00,0,Kelly
2022-04-29 12:00:00,0,Tanya
2022-04-29 12:00:00,10,Klara
2022-04-29 12:00:00,180,Nick
2022-04-29 12:00:00,2,Kaari
2022-04-29 12:00:00,230,Stefan
2022-04-29 12:00:00,250,Kevin
2022-04-29 12:00:00,90,Maico
2022-04-30 12:00:00,0,Inga
2022-04-30 12:00:00,0,Kelly
2022-04-30 12:00:00,0,Klara
2022-04-30 12:00:00,0,Tanya
2022-04-30 12:00:00,150,Kevin
2022-04-30 12:00:00,190,Maico
2022-04-30 12:00:00,200,Nick
2022-04-30 12:00:00,340,Stefan
2022-04-30 12:00:00,5,Kaari
2022-05-01 12:00:00,0,Inga
2022-05-01 12:00:00,0,Kaari
2022-05-01 12:00:00,0,Kelly
2022-05-01 12:00:00,0,Tanya
2022-05-01 12:00:00,120,Nick
2022-05-01 12:00:00,180,Maico
2022-05-01 12:00:00,210,Stefan
2022-05-01 12:00:00,25,Klara
2022-05-01 12:00:00,300,Kevin
2022-05-02 12:00:00,0,Inga
2022-05-02 12:00:00,0,Kelly
2022-05-02 12:00:00,0,Tanya
2022-05-02 12:00:00,10,Kaari
2022-05-02 12:00:00,12,Klara
2022-05-02 12:00:00,150,Kevin
2022-05-02 12:00:00,210,Maico
2022-05-02 12:00:00,220,Nick
2022-05-02 12:00:00,70,Stefan
2022-05-03 12:00:00,0,Inga
2022-05-03 12:00:00,0,Kelly
2022-05-03 12:00:00,0,Tanya
2022-05-03 12:00:00,130,Maico
2022-05-03 12:00:00,150,Nick
2022-05-03 12:00:00,24,Klara
2022-05-03 12:00:00,25,Kaari
2022-05-03 12:00:00,280,Stefan
2022-05-03 12:00:00,450,Kevin
2022-05-04 12:00:00,0,Inga
2022-05-04 12:00:00,0,Kelly
2022-05-04 12:00:00,0,Tanya
2022-05-04 12:00:00,29,Kaari
2022-05-04 12:00:00,300,Maico
2022-05-04 12:00:00,300,Stefan
2022-05-04 12:00:00,310,Kevin
2022-05-04 12:00:00,44,Klara
2022-05-04 12:00:00,540,Nick
2022-05-05 12:00:00,0,Inga
2022-05-05 12:00:00,0,Tanya
2022-05-05 12:00:00,10,Kaari
2022-05-05 12:00:00,100,Kelly
2022-05-05 12:00:00,120,Nick
2022-05-05 12:00:00,150,Maico
2022-05-05 12:00:00,170,Stefan
2022-05-05 12:00:00,400,Kevin
2022-05-05 12:00:00,44,Klara
2022-05-06 12:00:00,0,Inga
2022-05-06 12:00:00,0,Tanya
2022-05-06 12:00:00,100,Kelly
2022-05-06 12:00:00,12,Kaari
2022-05-06 12:00:00,120,Nick
2022-05-06 12:00:00,130,Stefan
2022-05-06 12:00:00,14,Klara
2022-05-06 12:00:00,150,Maico
2022-05-06 12:00:00,250,Kevin
2022-05-07 12:00:00,0,Inga
2022-05-07 12:00:00,0,Kaari
2022-05-07 12:00:00,0,Kevin
2022-05-07 12:00:00,0,Klara
2022-05-07 12:00:00,0,Tanya
2022-05-07 12:00:00,100,Kelly
2022-05-07 12:00:00,110,Maico
2022-05-07 12:00:00,120,Nick
2022-05-07 12:00:00,120,Stefan
2022-05-08 12:00:00,0,Inga
2022-05-08 12:00:00,0,Tanya
2022-05-08 12:00:00,120,Nick
2022-05-08 12:00:00,14,Klara
2022-05-08 12:00:00,20,Kelly
2022-05-08 12:00:00,250,Kevin
2022-05-08 12:00:00,340,Maico
2022-05-08 12:00:00,360,Stefan
2022-05-08 12:00:00,5,Kaari
2022-05-09 12:00:00,0,Inga
2022-05-09 12:00:00,0,Tanya
2022-05-09 12:00:00,120,Nick
2022-05-09 12:00:00,190,Maico
2022-05-09 12:00:00,240,Stefan
2022-05-09 12:00:00,350,Kevin
2022-05-09 12:00:00,5,Kaari
2022-05-09 12:00:00,50,Kelly
2022-05-09 12:00:00,8,Klara
2022-05-10 12:00:00,0,Inga
2022-05-10 12:00:00,0,Klara
2022-05-10 12:00:00,0,Tanya
2022-05-10 12:00:00,10,Kaari
2022-05-10 12:00:00,120,Nick
2022-05-10 12:00:00,200,Kevin
2022-05-10 12:00:00,30,Stefan
2022-05-10 12:00:00,40,Kelly
2022-05-10 12:00:00,50,Maico
2022-05-11 12:00:00,0,Inga
2022-05-11 12:00:00,0,Klara
2022-05-11 12:00:00,0,Tanya
2022-05-11 12:00:00,140,Stefan
2022-05-11 12:00:00,150,Nick
2022-05-11 12:00:00,20,Kaari
2022-05-11 12:00:00,200,Kevin
2022-05-11 12:00:00,30,Maico
2022-05-11 12:00:00,60,Kelly
2022-05-12 12:00:00,0,Inga
2022-05-12 12:00:00,0,Kaari
2022-05-12 12:00:00,0,Klara
2022-05-12 12:00:00,0,Tanya
2022-05-12 12:00:00,100,Kevin
2022-05-12 12:00:00,120,Nick
2022-05-12 12:00:00,130,Maico
2022-05-12 12:00:00,150,Stefan
2022-05-12 12:00:00,50,Kelly
2022-05-13 12:00:00,0,Inga
2022-05-13 12:00:00,0,Klara
2022-05-13 12:00:00,0,Tanya
2022-05-13 12:00:00,100,Kevin
2022-05-13 12:00:00,120,Nick
2022-05-13 12:00:00,150,Stefan
2022-05-13 12:00:00,30,Kaari
2022-05-13 12:00:00,30,Kelly
2022-05-13 12:00:00,90,Maico
2022-05-14 12:00:00,0,Inga
2022-05-14 12:00:00,0,Kevin
2022-05-14 12:00:00,0,Klara
2022-05-14 12:00:00,0,Nick
2022-05-14 12:00:00,0,Tanya
2022-05-14 12:00:00,120,Maico
2022-05-14 12:00:00,140,Stefan
2022-05-14 12:00:00,30,Kaari
2022-05-14 12:00:00,30,Kelly
2022-05-15 12:00:00,0,Inga
2022-05-15 12:00:00,0,Kaari
2022-05-15 12:00:00,0,Kelly
2022-05-15 12:00:00,0,Klara
2022-05-15 12:00:00,0,Nick
2022-05-15 12:00:00,0,Tanya
2022-05-15 12:00:00,150,Maico
2022-05-15 12:00:00,200,Kevin
2022-05-15 12:00:00,30,Stefan
2022-05-16 12:00:00,0,Inga
2022-05-16 12:00:00,0,Kaari
2022-05-16 12:00:00,0,Kelly
2022-05-16 12:00:00,0,Tanya
2022-05-16 12:00:00,12,Klara
2022-05-16 12:00:00,120,Nick
2022-05-16 12:00:00,130,Maico
2022-05-16 12:00:00,200,Kevin
2022-05-16 12:00:00,300,Stefan
2022-05-17 12:00:00,0,Inga
2022-05-17 12:00:00,0,Kaari
2022-05-17 12:00:00,0,Kelly
2022-05-17 12:00:00,0,Tanya
2022-05-17 12:00:00,100,Kevin
2022-05-17 12:00:00,120,Nick
2022-05-17 12:00:00,14,Klara
2022-05-17 12:00:00,200,Maico
2022-05-17 12:00:00,70,Stefan
2022-05-18 12:00:00,0,Inga
2022-05-18 12:00:00,0,Kaari
2022-05-18 12:00:00,0,Kevin
2022-05-18 12:00:00,0,Tanya
2022-05-18 12:00:00,110,Maico
2022-05-18 12:00:00,120,Nick
2022-05-18 12:00:00,165,Stefan
2022-05-18 12:00:00,24,Klara
2022-05-18 12:00:00,50,Kelly
2022-05-19 12:00:00,0,Inga
2022-05-19 12:00:00,0,Kaari
2022-05-19 12:00:00,0,Klara
2022-05-19 12:00:00,0,Tanya
2022-05-19 12:00:00,120,Stefan
2022-05-19 12:00:00,30,Kelly
2022-05-19 12:00:00,350,Kevin
2022-05-19 12:00:00,60,Maico
2022-05-19 12:00:00,90,Nick
2022-05-20 12:00:00,0,Inga
2022-05-20 12:00:00,0,Kaari
2022-05-20 12:00:00,0,Kelly
2022-05-20 12:00:00,0,Kevin
2022-05-20 12:00:00,0,Tanya
2022-05-20 12:00:00,120,Nick
2022-05-20 12:00:00,24,Klara
2022-05-20 12:00:00,70,Maico
2022-05-20 12:00:00,80,Stefan
2022-05-21 12:00:00,0,Inga
2022-05-21 12:00:00,0,Kaari
2022-05-21 12:00:00,0,Kevin
2022-05-21 12:00:00,0,Klara
2022-05-21 12:00:00,0,Tanya
2022-05-21 12:00:00,110,Maico
2022-05-21 12:00:00,110,Stefan
2022-05-21 12:00:00,30,Nick
2022-05-21 12:00:00,40,Kelly
2022-05-22 12:00:00,0,Inga
2022-05-22 12:00:00,0,Kaari
2022-05-22 12:00:00,0,Kelly
2022-05-22 12:00:00,0,Kevin
2022-05-22 12:00:00,0,Klara
2022-05-22 12:00:00,0,Stefan
2022-05-22 12:00:00,0,Tanya
2022-05-22 12:00:00,160,Maico
2022-05-22 12:00:00,60,Nick
2022-05-23 12:00:00,0,Inga
2022-05-23 12:00:00,0,Kaari
2022-05-23 12:00:00,0,Kelly
2022-05-23 12:00:00,0,Kevin
2022-05-23 12:00:00,0,Klara
2022-05-23 12:00:00,120,Nick
2022-05-23 12:00:00,15,Tanya
2022-05-23 12:00:00,30,Maico
2022-05-23 12:00:00,60,Stefan
2022-05-24 12:00:00,0,Inga
2022-05-24 12:00:00,0,Kaari
2022-05-24 12:00:00,0,Klara
2022-05-24 12:00:00,0,Tanya
2022-05-24 12:00:00,110,Maico
2022-05-24 12:00:00,160,Stefan
2022-05-24 12:00:00,200,Kevin
2022-05-24 12:00:00,210,Nick
2022-05-24 12:00:00,40,Kelly
2022-05-25 12:00:00,0,Inga
2022-05-25 12:00:00,0,Kaari
2022-05-25 12:00:00,0,Klara
2022-05-25 12:00:00,100,Maico
2022-05-25 12:00:00,12,Tanya
2022-05-25 12:00:00,120,Stefan
2022-05-25 12:00:00,200,Kevin
2022-05-25 12:00:00,30,Kelly
2022-05-25 12:00:00,90,Nick
2022-05-26 12:00:00,0,Inga
2022-05-26 12:00:00,0,Kaari
2022-05-26 12:00:00,0,Kelly
2022-05-26 12:00:00,0,Klara
2022-05-26 12:00:00,0,Tanya
2022-05-26 12:00:00,120,Nick
2022-05-26 12:00:00,150,Maico
2022-05-26 12:00:00,151,Kevin
2022-05-26 12:00:00,200,Stefan
2022-05-27 12:00:00,0,Kaari
2022-05-27 12:00:00,0,Kelly
2022-05-27 12:00:00,0,Klara
2022-05-27 12:00:00,100,Maico
2022-05-27 12:00:00,11,Inga
2022-05-27 12:00:00,120,Nick
2022-05-27 12:00:00,30,Tanya
2022-05-27 12:00:00,61,Kevin
